"Path","LineNumber","Line"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Components\Layout\ModalHost.xaml","35","                <DropShadowEffect BlurRadius=""30"" ShadowDepth=""10"" Opacity=""0.2"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Components\Layout\SideSheetHost.xaml","24","                <DropShadowEffect BlurRadius=""20"" ShadowDepth=""-5"" Opacity=""0.1"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Components.xaml","54","                                <DropShadowEffect x:Name=""PART_Shadow"""
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Components.xaml","163","                                <DropShadowEffect x:Name=""PART_Glow"""
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Components.xaml","675","                <DropShadowEffect BlurRadius=""12"" ShadowDepth=""2"" Opacity=""0.08"" Direction=""270"" Color=""{DynamicResource ElevationColor}""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Components.xaml","736","                <DropShadowEffect BlurRadius=""20"" ShadowDepth=""4"" Opacity=""0.12"" Direction=""270"" Color=""{DynamicResource ElevationColor}""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Components.xaml","792","                <DropShadowEffect BlurRadius=""48"" ShadowDepth=""8"" Opacity=""0.15"" Direction=""270"" Color=""{DynamicResource ElevationColor}""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Components.xaml","805","                <DropShadowEffect BlurRadius=""48"" ShadowDepth=""12"" Opacity=""0.25"" Direction=""270"" Color=""{DynamicResource ElevationColor}""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Components.xaml","963","                <DropShadowEffect BlurRadius=""24"" ShadowDepth=""8"" Opacity=""0.2"" Direction=""270"" Color=""{DynamicResource ElevationColor}""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Components.xaml","1123","                                <DropShadowEffect BlurRadius=""4"" ShadowDepth=""1"" Opacity=""0.1""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Shadows.xaml","17","    <DropShadowEffect x:Key=""Shadow1"" x:Shared=""False"" "
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Shadows.xaml","26","    <DropShadowEffect x:Key=""Shadow2"" x:Shared=""False"""
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Shadows.xaml","35","    <DropShadowEffect x:Key=""Shadow3"" x:Shared=""False"""
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Shadows.xaml","44","    <DropShadowEffect x:Key=""Shadow4"" x:Shared=""False"""
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Shadows.xaml","53","    <DropShadowEffect x:Key=""ShadowGlow"" x:Shared=""False"""
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Theme.Dark.xaml","39","    However, DropShadowEffect.Color IS a Color property. "
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Styles\OnboardingStyles.xaml","73","                <DropShadowEffect BlurRadius=""15"""
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Themes\LowFx.xaml","11","    <DropShadowEffect x:Key=""Effect.Shadow.Dialog"" Opacity=""0""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Tokens\Elevation.xaml","4","    <!-- Elevation / DropShadowEffect System -->"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Tokens\Elevation.xaml","5","    <DropShadowEffect x:Key=""Shadow.Level1"" BlurRadius=""4"" ShadowDepth=""2"" Opacity=""0.08"" Color=""Black"" />"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Tokens\Elevation.xaml","6","    <DropShadowEffect x:Key=""Shadow.Level2"" BlurRadius=""12"" ShadowDepth=""4"" Opacity=""0.12"" Color=""Black"" />"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Tokens\Elevation.xaml","7","    <DropShadowEffect x:Key=""Shadow.Level3"" BlurRadius=""24"" ShadowDepth=""8"" Opacity=""0.16"" Color=""Black"" />"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Resources\Tokens\Elevation.xaml","10","    <DropShadowEffect x:Key=""Shadow.Inner"" BlurRadius=""2"" ShadowDepth=""1"" Opacity=""0.2"" Color=""Black"" RenderingBias=""Quality"" />"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Auth\EmailConfirmationView.xaml","44","                <DropShadowEffect BlurRadius=""80"" ShadowDepth=""0"" Opacity=""0.4""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Auth\EmailConfirmationView.xaml","71","                            <DropShadowEffect BlurRadius=""15"" Color=""#3B82F6"" Opacity=""0.6"" ShadowDepth=""0""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Auth\FacilityOnboardingView.xaml","73","                <DropShadowEffect BlurRadius=""80"" ShadowDepth=""0"" Opacity=""0.4""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Auth\FacilityOnboardingView.xaml","113","                        <DropShadowEffect BlurRadius=""25"" Color=""#8B5CF6"" Opacity=""0.8"" ShadowDepth=""0""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Auth\FacilityOnboardingView.xaml","122","                    <DropShadowEffect BlurRadius=""8"" Color=""Black"" Opacity=""0.3"" ShadowDepth=""2""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Auth\FacilityOnboardingView.xaml","179","                                                    <DropShadowEffect BlurRadius=""20"" Color=""#8B5CF6"" Opacity=""0.3"" ShadowDepth=""0""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Auth\FacilityOnboardingView.xaml","188","                                                    <DropShadowEffect BlurRadius=""20"" Color=""#8B5CF6"" Opacity=""0.5"" ShadowDepth=""0""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\FinanceAndStaff\FinanceAndStaffView.xaml","204","								<DropShadowEffect BlurRadius=""20"" ShadowDepth=""0"" Opacity=""0.15"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\FinanceAndStaff\PayrollHistoryView.xaml","19","            <DropShadowEffect BlurRadius=""40"" ShadowDepth=""0"" Opacity=""0.15"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\FinanceAndStaff\StaffDetailView.xaml","243","                <DropShadowEffect BlurRadius=""15"" ShadowDepth=""5"" Opacity=""0.1"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\FinanceAndStaff\StaffList.xaml","57","                                <DropShadowEffect BlurRadius=""15"" ShadowDepth=""3"" Opacity=""0.1"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\FinanceAndStaff\StaffList.xaml","149","                                    <DropShadowEffect Color=""{DynamicResource FacilityAccentColor}"" BlurRadius=""30"" ShadowDepth=""0"" Opacity=""0.4""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\FinanceAndStaff\StaffList.xaml","194","                                <DropShadowEffect BlurRadius=""15"" ShadowDepth=""2"" Opacity=""0.1"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\FinanceAndStaff\StaffList.xaml","307","                                    <DropShadowEffect Color=""{DynamicResource FacilityAccentColor}"" BlurRadius=""25"" ShadowDepth=""0"" Opacity=""0.5""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\GymHome\GymHomeView.xaml","18","        <DropShadowEffect x:Key=""Glow.Blue"" BlurRadius=""25"" ShadowDepth=""0"" Opacity=""0.4"" Color=""{DynamicResource FacilityAccentColor}""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\GymHome\GymHomeView.xaml","19","        <DropShadowEffect x:Key=""Glow.Green"" BlurRadius=""20"" ShadowDepth=""0"" Opacity=""0.6"" Color=""{DynamicResource Color.Success}""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\GymHome\GymHomeView.xaml","21","        <DropShadowEffect x:Key=""Shadow.TextContrast"" BlurRadius=""4"" ShadowDepth=""1"" Opacity=""0.3"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\GymHome\WalkInConfirmationModal.xaml","110","                                                    <DropShadowEffect BlurRadius=""20"" ShadowDepth=""4"" Opacity=""0.4"" Color=""{DynamicResource FacilityAccentColor}""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\History\AccessEventList.xaml","26","            <DropShadowEffect BlurRadius=""10"" ShadowDepth=""2"" Opacity=""0.05"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\History\AccessEventList.xaml","73","                                <DropShadowEffect Color=""#F06292"" BlurRadius=""25"" ShadowDepth=""0"" Opacity=""0.4""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\History\AppointmentHistoryList.xaml","25","            <DropShadowEffect BlurRadius=""10"" ShadowDepth=""2"" Opacity=""0.05"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\History\AppointmentHistoryList.xaml","72","                                <DropShadowEffect Color=""#F06292"" BlurRadius=""25"" ShadowDepth=""0"" Opacity=""0.4""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\History\PaymentHistoryList.xaml","25","            <DropShadowEffect BlurRadius=""10"" ShadowDepth=""2"" Opacity=""0.05"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\History\PaymentHistoryList.xaml","72","                                <DropShadowEffect Color=""#F06292"" BlurRadius=""25"" ShadowDepth=""0"" Opacity=""0.4""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\History\ReservationHistoryList.xaml","25","            <DropShadowEffect BlurRadius=""10"" ShadowDepth=""2"" Opacity=""0.05"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\History\ReservationHistoryList.xaml","72","                                <DropShadowEffect Color=""#F06292"" BlurRadius=""25"" ShadowDepth=""0"" Opacity=""0.4""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\History\SaleHistoryList.xaml","25","            <DropShadowEffect BlurRadius=""10"" ShadowDepth=""2"" Opacity=""0.05"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\History\SaleHistoryList.xaml","65","                                <DropShadowEffect Color=""{DynamicResource FacilityAccentColor}"" BlurRadius=""25"" ShadowDepth=""0"" Opacity=""0.4""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Members\MemberDetailPanel.xaml","154","                <DropShadowEffect BlurRadius=""15"" ShadowDepth=""5"" Opacity=""0.1"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Registrations\RegistrationsView.xaml","279","                        <DropShadowEffect BlurRadius=""20"" ShadowDepth=""0"" Opacity=""0.15"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Restaurant\InventoryResourceListItem.xaml","26","                                <DropShadowEffect BlurRadius=""15"" ShadowDepth=""0"" Color=""{DynamicResource FacilityAccentColor}"" Opacity=""0.5""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Restaurant\RestaurantOrderingView.xaml","68","                                        <DropShadowEffect BlurRadius=""10"" ShadowDepth=""0"" Color=""{DynamicResource FacilityAccentColor}"" Opacity=""0.3""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Restaurant\RestaurantOrderingView.xaml","316","                                                        <DropShadowEffect BlurRadius=""20"" ShadowDepth=""0"" Color=""{DynamicResource FacilityAccentColor}"" Opacity=""0.4""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Restaurant\SelectTableView.xaml","97","                                                <DropShadowEffect BlurRadius=""10"" ShadowDepth=""2"" Opacity=""0.05"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Scheduler\BookAppointmentView.xaml","20","            <DropShadowEffect BlurRadius=""40"" ShadowDepth=""20"" Direction=""270"" Opacity=""0.2"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Settings\AccountSectionView.xaml","16","                <DropShadowEffect BlurRadius=""10"" ShadowDepth=""2"" Opacity=""0.04"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Settings\MenuManagementView.xaml","80","                                                        <DropShadowEffect BlurRadius=""15"" ShadowDepth=""2"" Opacity=""0.08"" Color=""Black""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Settings\MenuManagementView.xaml","199","                                                                    <DropShadowEffect BlurRadius=""15"" ShadowDepth=""0"" Color=""{DynamicResource FacilityAccentColor}"" Opacity=""0.5""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Settings\SettingsModalView.xaml","192","                    <!-- High-performance depth effect without DropShadowEffect -->"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Shop\InventoryManagementView.xaml","103","                                                <DropShadowEffect BlurRadius=""15"" ShadowDepth=""0"" Color=""#26C6DA"" Opacity=""0.4""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Shop\QuickSaleViewNew.xaml","181","                                                            <DropShadowEffect Color=""{DynamicResource FacilityAccentColor}"" BlurRadius=""20"" ShadowDepth=""4"" Opacity=""0.4""/>"
"C:\Users\techbox\.gemini\antigravity\ManagementBackup1234\Management.Presentation\Views\Sync\ConflictResolutionModal.xaml","12","            <DropShadowEffect BlurRadius=""40"" ShadowDepth=""16"" Opacity=""0.1"" Color=""{DynamicResource ShadowColor}""/>"
